                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 17 10:57:19 2006
                              5 ;--------------------------------------------------------
                              6 	.module serial_test
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EUSB
                             13 	.globl _SMOD1
                             14 	.globl _TF2
                             15 	.globl _TR2
                             16 	.globl _TI_1
                             17 	.globl _RI_1
                             18 	.globl _ES1
                             19 	.globl _ET2
                             20 	.globl _ES0
                             21 	.globl _TI_0
                             22 	.globl _RI_0
                             23 	.globl _CY
                             24 	.globl _AC
                             25 	.globl _F0
                             26 	.globl _RS1
                             27 	.globl _RS0
                             28 	.globl _OV
                             29 	.globl _F1
                             30 	.globl _P
                             31 	.globl _PS
                             32 	.globl _PT1
                             33 	.globl _PX1
                             34 	.globl _PT0
                             35 	.globl _PX0
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD
                             43 	.globl _RXD
                             44 	.globl _P3_7
                             45 	.globl _P3_6
                             46 	.globl _P3_5
                             47 	.globl _P3_4
                             48 	.globl _P3_3
                             49 	.globl _P3_2
                             50 	.globl _P3_1
                             51 	.globl _P3_0
                             52 	.globl _EA
                             53 	.globl _ES
                             54 	.globl _ET1
                             55 	.globl _EX1
                             56 	.globl _ET0
                             57 	.globl _EX0
                             58 	.globl _P2_7
                             59 	.globl _P2_6
                             60 	.globl _P2_5
                             61 	.globl _P2_4
                             62 	.globl _P2_3
                             63 	.globl _P2_2
                             64 	.globl _P2_1
                             65 	.globl _P2_0
                             66 	.globl _SM0
                             67 	.globl _SM1
                             68 	.globl _SM2
                             69 	.globl _REN
                             70 	.globl _TB8
                             71 	.globl _RB8
                             72 	.globl _TI
                             73 	.globl _RI
                             74 	.globl _P1_7
                             75 	.globl _P1_6
                             76 	.globl _P1_5
                             77 	.globl _P1_4
                             78 	.globl _P1_3
                             79 	.globl _P1_2
                             80 	.globl _P1_1
                             81 	.globl _P1_0
                             82 	.globl _TF1
                             83 	.globl _TR1
                             84 	.globl _TF0
                             85 	.globl _TR0
                             86 	.globl _IE1
                             87 	.globl _IT1
                             88 	.globl _IE0
                             89 	.globl _IT0
                             90 	.globl _P0_7
                             91 	.globl _P0_6
                             92 	.globl _P0_5
                             93 	.globl _P0_4
                             94 	.globl _P0_3
                             95 	.globl _P0_2
                             96 	.globl _P0_1
                             97 	.globl _P0_0
                             98 	.globl _EIP
                             99 	.globl _EIE
                            100 	.globl _EICON
                            101 	.globl _TH2
                            102 	.globl _TL2
                            103 	.globl _RCAP2H
                            104 	.globl _RCAP2L
                            105 	.globl _T2CON
                            106 	.globl _SBUF1
                            107 	.globl _SCON1
                            108 	.globl _SBUF0
                            109 	.globl _SCON0
                            110 	.globl _MPAGE
                            111 	.globl _EXIF
                            112 	.globl _CKCON
                            113 	.globl _DPS
                            114 	.globl _DPH1
                            115 	.globl _DPL1
                            116 	.globl _DPH0
                            117 	.globl _DPL0
                            118 	.globl _B
                            119 	.globl _ACC
                            120 	.globl _PSW
                            121 	.globl _IP
                            122 	.globl _P3
                            123 	.globl _IE
                            124 	.globl _P2
                            125 	.globl _SBUF
                            126 	.globl _SCON
                            127 	.globl _P1
                            128 	.globl _TH1
                            129 	.globl _TH0
                            130 	.globl _TL1
                            131 	.globl _TL0
                            132 	.globl _TMOD
                            133 	.globl _TCON
                            134 	.globl _PCON
                            135 	.globl _DPH
                            136 	.globl _DPL
                            137 	.globl _SP
                            138 	.globl _P0
                            139 	.globl _AUTODATA
                            140 	.globl _AUTOPTRL
                            141 	.globl _AUTOPTRH
                            142 	.globl _FASTXFR
                            143 	.globl _OUT07VAL
                            144 	.globl _IN07VAL
                            145 	.globl _I2DAT
                            146 	.globl _I2CS
                            147 	.globl _SETUPDAT
                            148 	.globl _SUDPTRL
                            149 	.globl _SUDPTRH
                            150 	.globl _TOGCTL
                            151 	.globl _USBCS
                            152 	.globl _USBBAV
                            153 	.globl _USBPAIR
                            154 	.globl _USBIEN
                            155 	.globl _USBIRQ
                            156 	.globl _OUT07IEN
                            157 	.globl _IN07IEN
                            158 	.globl _OUT07IRQ
                            159 	.globl _IN07IRQ
                            160 	.globl _ISOCTL
                            161 	.globl _PORTCCFG
                            162 	.globl _PORTBCFG
                            163 	.globl _PORTACFG
                            164 	.globl _PINSC
                            165 	.globl _OUTC
                            166 	.globl _OEC
                            167 	.globl _PINSB
                            168 	.globl _OUTB
                            169 	.globl _OEB
                            170 	.globl _PINSA
                            171 	.globl _OUTA
                            172 	.globl _OEA
                            173 	.globl _OUT4BC
                            174 	.globl _IN4BC
                            175 	.globl _OUT4CS
                            176 	.globl _IN4CS
                            177 	.globl _OUT4BUF
                            178 	.globl _IN4BUF
                            179 	.globl _OUT3BC
                            180 	.globl _OUT3CS
                            181 	.globl _IN3BC
                            182 	.globl _IN3CS
                            183 	.globl _OUT3BUF
                            184 	.globl _IN3BUF
                            185 	.globl _OUT2BUF
                            186 	.globl _OUT2CS
                            187 	.globl _OUT2BC
                            188 	.globl _IN2CS
                            189 	.globl _IN2BC
                            190 	.globl _IN2BUF
                            191 	.globl _OUT1BC
                            192 	.globl _OUT1CS
                            193 	.globl _OUT1BUF
                            194 	.globl _IN1BC
                            195 	.globl _IN1BUF
                            196 	.globl _IN1CS
                            197 	.globl _OUT0BC
                            198 	.globl _OUT0BUF
                            199 	.globl _IN0BC
                            200 	.globl _IN0BUF
                            201 	.globl _EP0CS
                            202 	.globl _InitSci1
                            203 	.globl _PutChar
                            204 ;--------------------------------------------------------
                            205 ; special function registers
                            206 ;--------------------------------------------------------
                            207 	.area RSEG    (DATA)
                    0080    208 _P0	=	0x0080
                    0081    209 _SP	=	0x0081
                    0082    210 _DPL	=	0x0082
                    0083    211 _DPH	=	0x0083
                    0087    212 _PCON	=	0x0087
                    0088    213 _TCON	=	0x0088
                    0089    214 _TMOD	=	0x0089
                    008A    215 _TL0	=	0x008a
                    008B    216 _TL1	=	0x008b
                    008C    217 _TH0	=	0x008c
                    008D    218 _TH1	=	0x008d
                    0090    219 _P1	=	0x0090
                    0098    220 _SCON	=	0x0098
                    0099    221 _SBUF	=	0x0099
                    00A0    222 _P2	=	0x00a0
                    00A8    223 _IE	=	0x00a8
                    00B0    224 _P3	=	0x00b0
                    00B8    225 _IP	=	0x00b8
                    00D0    226 _PSW	=	0x00d0
                    00E0    227 _ACC	=	0x00e0
                    00F0    228 _B	=	0x00f0
                    0082    229 _DPL0	=	0x0082
                    0083    230 _DPH0	=	0x0083
                    0084    231 _DPL1	=	0x0084
                    0085    232 _DPH1	=	0x0085
                    0086    233 _DPS	=	0x0086
                    008E    234 _CKCON	=	0x008e
                    0091    235 _EXIF	=	0x0091
                    0092    236 _MPAGE	=	0x0092
                    0098    237 _SCON0	=	0x0098
                    0099    238 _SBUF0	=	0x0099
                    00C0    239 _SCON1	=	0x00c0
                    00C1    240 _SBUF1	=	0x00c1
                    00C8    241 _T2CON	=	0x00c8
                    00CA    242 _RCAP2L	=	0x00ca
                    00CB    243 _RCAP2H	=	0x00cb
                    00CC    244 _TL2	=	0x00cc
                    00CD    245 _TH2	=	0x00cd
                    00D8    246 _EICON	=	0x00d8
                    00E8    247 _EIE	=	0x00e8
                    00F8    248 _EIP	=	0x00f8
                            249 ;--------------------------------------------------------
                            250 ; special function bits 
                            251 ;--------------------------------------------------------
                            252 	.area RSEG    (DATA)
                    0080    253 _P0_0	=	0x0080
                    0081    254 _P0_1	=	0x0081
                    0082    255 _P0_2	=	0x0082
                    0083    256 _P0_3	=	0x0083
                    0084    257 _P0_4	=	0x0084
                    0085    258 _P0_5	=	0x0085
                    0086    259 _P0_6	=	0x0086
                    0087    260 _P0_7	=	0x0087
                    0088    261 _IT0	=	0x0088
                    0089    262 _IE0	=	0x0089
                    008A    263 _IT1	=	0x008a
                    008B    264 _IE1	=	0x008b
                    008C    265 _TR0	=	0x008c
                    008D    266 _TF0	=	0x008d
                    008E    267 _TR1	=	0x008e
                    008F    268 _TF1	=	0x008f
                    0090    269 _P1_0	=	0x0090
                    0091    270 _P1_1	=	0x0091
                    0092    271 _P1_2	=	0x0092
                    0093    272 _P1_3	=	0x0093
                    0094    273 _P1_4	=	0x0094
                    0095    274 _P1_5	=	0x0095
                    0096    275 _P1_6	=	0x0096
                    0097    276 _P1_7	=	0x0097
                    0098    277 _RI	=	0x0098
                    0099    278 _TI	=	0x0099
                    009A    279 _RB8	=	0x009a
                    009B    280 _TB8	=	0x009b
                    009C    281 _REN	=	0x009c
                    009D    282 _SM2	=	0x009d
                    009E    283 _SM1	=	0x009e
                    009F    284 _SM0	=	0x009f
                    00A0    285 _P2_0	=	0x00a0
                    00A1    286 _P2_1	=	0x00a1
                    00A2    287 _P2_2	=	0x00a2
                    00A3    288 _P2_3	=	0x00a3
                    00A4    289 _P2_4	=	0x00a4
                    00A5    290 _P2_5	=	0x00a5
                    00A6    291 _P2_6	=	0x00a6
                    00A7    292 _P2_7	=	0x00a7
                    00A8    293 _EX0	=	0x00a8
